[114, 52, 84, 122, 14, 12, 176, 30, 156, 108, 106, 46, 161, 63, 19, 54, 185, 126, 154, 182, 21, 133, 145, 142, 89, 102, 113, 87, 147, 27, 37, 55, 151, 177, 42, 132, 175, 112, 136, 104, 4, 195, 71, 82, 61, 184, 167, 149, 90, 143, 69, 101, 20, 163, 168, 34, 1, 67, 29, 40, 58, 72, 2, 59, 100, 3, 191, 13, 56, 73, 99, 32, 80, 44, 196, 174, 9, 91, 65, 152, 43, 115, 121, 193, 187, 62, 50, 15, 117, 123, 36, 183, 28, 109, 171, 45, 120, 173, 110, 116, 114]
[5, 108, 106, 119, 185, 126, 154, 182, 21, 133, 7, 16, 24, 89, 142, 102, 113, 87, 147, 55, 151, 177, 42, 104, 4, 195, 70, 71, 82, 61, 167, 172, 22, 168, 163, 139, 20, 153, 88, 40, 166, 59, 100, 3, 191, 13, 35, 56, 99, 155, 32, 44, 174, 9, 91, 98, 18, 118, 65, 152, 165, 95, 125, 86, 51, 10, 83, 169, 121, 193, 50, 15, 117, 123, 8, 77, 198, 25, 31, 23, 135, 60, 183, 28, 171, 45, 120, 116, 114, 52, 84, 190, 26, 157, 76, 124, 180, 34, 1, 53, 5]
[40, 58, 2, 188, 130, 179, 155, 32, 44, 103, 164, 165, 51, 10, 83, 169, 121, 193, 50, 81, 77, 8, 123, 117, 15, 62, 43, 152, 65, 91, 9, 174, 98, 13, 191, 162, 92, 105, 148, 48, 17, 109, 171, 120, 173, 116, 114, 52, 0, 84, 190, 197, 122, 14, 78, 159, 66, 46, 156, 106, 108, 74, 133, 21, 7, 128, 145, 142, 89, 33, 57, 170, 199, 87, 147, 27, 55, 151, 177, 4, 104, 42, 136, 132, 112, 181, 75, 69, 143, 22, 168, 34, 1, 180, 160, 79, 157, 76, 67, 29, 40]
[76, 157, 197, 122, 14, 12, 78, 159, 19, 63, 54, 41, 185, 119, 156, 106, 108, 5, 53, 74, 182, 7, 16, 24, 89, 33, 57, 170, 87, 27, 37, 55, 151, 177, 4, 104, 136, 132, 112, 181, 93, 90, 75, 69, 143, 172, 22, 163, 139, 88, 58, 2, 188, 130, 179, 155, 99, 32, 44, 103, 165, 51, 10, 83, 169, 121, 115, 187, 62, 15, 117, 8, 77, 137, 123, 178, 152, 65, 118, 91, 9, 174, 98, 148, 48, 17, 109, 171, 45, 120, 173, 39, 146, 100, 59, 192, 127, 166, 29, 67, 76]
[61, 71, 70, 55, 177, 195, 4, 136, 132, 175, 112, 194, 181, 75, 69, 139, 88, 58, 188, 130, 179, 141, 107, 191, 13, 35, 56, 32, 44, 196, 174, 9, 91, 18, 98, 148, 105, 92, 48, 17, 109, 178, 43, 187, 115, 193, 50, 62, 15, 117, 123, 8, 137, 36, 183, 171, 120, 116, 114, 52, 84, 190, 197, 122, 14, 78, 161, 54, 185, 126, 154, 182, 7, 16, 24, 89, 142, 102, 145, 133, 21, 74, 106, 156, 108, 5, 53, 186, 150, 124, 180, 1, 34, 172, 149, 90, 94, 49, 167, 184, 61]
[156, 106, 46, 161, 63, 19, 54, 185, 126, 111, 154, 182, 21, 133, 145, 142, 24, 89, 102, 113, 97, 87, 27, 37, 55, 177, 195, 4, 104, 136, 132, 112, 181, 75, 69, 139, 88, 40, 29, 67, 168, 34, 1, 180, 124, 76, 157, 192, 162, 92, 105, 98, 174, 35, 56, 13, 191, 107, 68, 141, 99, 32, 44, 103, 165, 10, 51, 169, 121, 115, 187, 62, 15, 117, 123, 137, 135, 60, 183, 36, 178, 65, 189, 48, 17, 109, 171, 45, 11, 146, 39, 131, 190, 26, 197, 122, 14, 12, 176, 30, 156]
[191, 100, 3, 162, 45, 171, 28, 109, 17, 48, 105, 148, 98, 174, 9, 91, 103, 164, 165, 10, 83, 115, 187, 62, 15, 117, 8, 77, 81, 198, 25, 31, 23, 158, 116, 114, 52, 0, 144, 14, 12, 176, 30, 66, 161, 54, 41, 185, 126, 154, 7, 142, 57, 140, 170, 199, 87, 147, 55, 151, 104, 42, 136, 132, 112, 194, 181, 75, 69, 143, 149, 138, 70, 37, 27, 97, 113, 102, 145, 133, 21, 74, 106, 108, 5, 124, 180, 1, 34, 67, 40, 58, 2, 188, 130, 179, 73, 56, 35, 13, 191]
[35, 174, 98, 148, 105, 48, 109, 28, 45, 171, 60, 137, 123, 117, 178, 65, 152, 43, 62, 50, 187, 115, 121, 169, 51, 10, 165, 95, 164, 103, 44, 32, 99, 155, 188, 2, 58, 88, 139, 163, 143, 90, 94, 138, 70, 37, 38, 27, 87, 97, 113, 102, 33, 89, 142, 24, 16, 21, 133, 82, 61, 49, 184, 167, 172, 22, 168, 34, 1, 180, 124, 186, 5, 108, 106, 156, 46, 119, 185, 41, 54, 63, 19, 159, 78, 14, 122, 197, 190, 84, 0, 52, 114, 110, 39, 146, 3, 191, 13, 56, 35]
[186, 124, 180, 67, 29, 40, 58, 88, 139, 163, 22, 172, 149, 90, 143, 69, 75, 181, 112, 175, 132, 136, 104, 4, 177, 55, 37, 27, 87, 170, 57, 33, 89, 24, 16, 7, 182, 154, 111, 126, 185, 54, 63, 19, 159, 78, 144, 0, 52, 114, 116, 158, 23, 31, 135, 25, 77, 8, 137, 183, 28, 109, 17, 189, 18, 9, 174, 91, 65, 152, 115, 121, 169, 83, 10, 51, 165, 103, 44, 32, 99, 73, 56, 35, 13, 191, 148, 105, 92, 45, 171, 120, 131, 84, 190, 197, 12, 176, 30, 46, 186]
[58, 88, 153, 20, 139, 163, 22, 149, 90, 93, 94, 49, 82, 71, 138, 85, 4, 151, 177, 195, 70, 37, 27, 87, 199, 170, 57, 89, 142, 145, 133, 21, 182, 154, 126, 185, 119, 106, 108, 186, 150, 124, 180, 1, 34, 160, 76, 157, 127, 192, 12, 176, 159, 78, 14, 122, 197, 26, 190, 84, 131, 0, 52, 110, 120, 45, 171, 28, 183, 36, 137, 123, 117, 15, 62, 43, 187, 115, 121, 169, 83, 10, 51, 165, 47, 152, 65, 118, 91, 9, 174, 196, 44, 35, 56, 13, 191, 107, 68, 2, 58]
[21, 182, 154, 111, 126, 134, 41, 185, 119, 46, 156, 108, 5, 186, 150, 160, 79, 76, 157, 127, 192, 26, 190, 84, 52, 114, 116, 158, 23, 31, 25, 8, 137, 183, 28, 109, 36, 117, 15, 62, 187, 115, 83, 10, 51, 165, 164, 103, 118, 91, 98, 9, 174, 44, 32, 99, 35, 56, 73, 141, 68, 2, 58, 88, 139, 20, 101, 69, 143, 172, 149, 90, 93, 181, 112, 175, 132, 136, 104, 4, 177, 55, 147, 199, 170, 57, 89, 24, 142, 145, 128, 38, 37, 70, 129, 71, 82, 61, 74, 133, 21]
[0, 144, 78, 159, 161, 63, 19, 54, 111, 182, 21, 133, 145, 142, 89, 33, 57, 170, 199, 87, 27, 38, 37, 55, 151, 177, 42, 104, 4, 195, 70, 129, 71, 49, 94, 93, 90, 143, 163, 139, 20, 153, 72, 2, 188, 99, 32, 44, 196, 103, 164, 165, 51, 10, 83, 169, 121, 115, 187, 62, 15, 117, 123, 8, 137, 183, 17, 189, 18, 91, 9, 174, 98, 105, 162, 3, 100, 59, 166, 40, 29, 67, 1, 180, 124, 160, 79, 150, 186, 46, 30, 66, 176, 12, 122, 84, 131, 52, 116, 114, 0]
[23, 31, 25, 198, 81, 77, 8, 123, 137, 135, 60, 28, 109, 17, 48, 189, 178, 43, 187, 115, 121, 169, 83, 10, 51, 165, 95, 164, 103, 44, 32, 155, 179, 130, 188, 58, 139, 20, 101, 75, 69, 143, 22, 34, 180, 1, 172, 149, 90, 94, 93, 181, 194, 112, 136, 42, 104, 177, 37, 38, 27, 87, 97, 113, 102, 142, 24, 16, 7, 21, 133, 74, 108, 106, 156, 111, 126, 119, 46, 30, 66, 176, 64, 79, 76, 157, 191, 13, 148, 105, 92, 11, 39, 26, 190, 84, 131, 120, 45, 171, 23]
[4, 104, 42, 136, 138, 71, 82, 61, 184, 149, 90, 143, 20, 153, 139, 168, 34, 1, 180, 124, 76, 157, 166, 40, 58, 188, 130, 179, 141, 68, 107, 191, 105, 148, 98, 9, 174, 35, 56, 99, 32, 44, 103, 164, 165, 10, 51, 169, 121, 115, 187, 62, 15, 117, 123, 137, 25, 135, 60, 183, 28, 17, 109, 171, 120, 173, 110, 116, 114, 52, 0, 131, 84, 190, 26, 197, 122, 12, 176, 30, 46, 156, 108, 106, 185, 41, 126, 154, 182, 21, 133, 16, 24, 142, 102, 113, 27, 55, 177, 195, 4]
[55, 147, 199, 170, 97, 113, 102, 142, 24, 16, 7, 154, 126, 185, 161, 78, 14, 144, 0, 52, 114, 116, 173, 120, 45, 171, 28, 183, 36, 123, 137, 8, 117, 15, 50, 62, 43, 187, 115, 169, 83, 10, 51, 165, 164, 103, 44, 32, 155, 99, 73, 141, 68, 2, 58, 40, 166, 59, 100, 191, 13, 174, 9, 91, 98, 148, 105, 92, 11, 39, 190, 197, 12, 176, 30, 46, 156, 108, 5, 180, 1, 34, 67, 168, 22, 172, 167, 61, 82, 129, 37, 70, 138, 85, 112, 132, 136, 42, 104, 151, 55]
[88, 58, 2, 72, 153, 139, 163, 143, 90, 94, 93, 75, 181, 112, 136, 42, 104, 4, 195, 37, 38, 27, 147, 87, 199, 170, 57, 142, 16, 7, 182, 154, 111, 119, 126, 185, 54, 63, 19, 159, 78, 12, 14, 122, 144, 0, 52, 114, 116, 110, 39, 11, 17, 109, 28, 171, 45, 120, 173, 23, 31, 25, 77, 81, 8, 117, 15, 50, 62, 187, 115, 83, 10, 51, 165, 164, 103, 196, 44, 80, 32, 155, 179, 130, 141, 107, 191, 59, 127, 157, 79, 150, 186, 5, 53, 184, 49, 167, 172, 22, 88]
[35, 56, 73, 99, 32, 155, 179, 130, 141, 68, 58, 88, 139, 20, 163, 143, 69, 75, 181, 112, 175, 132, 136, 104, 4, 138, 49, 61, 82, 71, 129, 38, 87, 170, 57, 33, 89, 142, 145, 1, 34, 67, 180, 124, 150, 186, 5, 156, 46, 119, 185, 134, 41, 54, 63, 19, 159, 78, 176, 12, 197, 26, 190, 84, 0, 52, 114, 110, 39, 11, 17, 109, 171, 45, 120, 23, 31, 135, 25, 77, 8, 62, 43, 187, 115, 47, 165, 95, 164, 103, 118, 91, 98, 105, 3, 100, 127, 59, 191, 13, 35]
[92, 105, 148, 98, 91, 9, 174, 107, 68, 141, 73, 56, 35, 99, 32, 44, 196, 103, 164, 165, 10, 51, 169, 121, 115, 187, 43, 62, 15, 117, 123, 137, 135, 31, 23, 158, 116, 114, 52, 0, 131, 84, 190, 26, 197, 122, 14, 78, 66, 46, 156, 108, 106, 154, 182, 7, 16, 24, 142, 102, 113, 97, 170, 199, 87, 27, 37, 55, 151, 104, 42, 136, 112, 181, 75, 69, 101, 20, 139, 163, 143, 90, 94, 85, 138, 71, 82, 61, 184, 167, 1, 180, 124, 160, 76, 157, 127, 100, 3, 162, 92]
[28, 183, 60, 25, 198, 77, 8, 137, 123, 117, 15, 62, 43, 65, 152, 169, 51, 10, 83, 47, 165, 95, 125, 164, 103, 96, 80, 196, 44, 32, 155, 99, 56, 73, 141, 68, 107, 191, 13, 148, 105, 162, 3, 100, 59, 192, 127, 166, 157, 76, 79, 160, 67, 168, 163, 20, 101, 69, 143, 149, 90, 94, 138, 129, 70, 37, 27, 87, 170, 57, 33, 89, 142, 128, 71, 82, 61, 133, 21, 74, 108, 106, 119, 185, 54, 63, 19, 159, 78, 14, 144, 0, 114, 116, 110, 173, 120, 45, 171, 109, 28]
[138, 85, 4, 104, 42, 136, 112, 181, 93, 90, 149, 172, 1, 34, 168, 163, 139, 88, 58, 188, 130, 179, 73, 99, 155, 32, 44, 196, 103, 165, 51, 10, 83, 169, 115, 62, 15, 36, 183, 28, 109, 17, 48, 105, 148, 98, 174, 35, 56, 13, 107, 68, 40, 29, 160, 150, 186, 64, 79, 76, 157, 127, 100, 3, 162, 45, 120, 116, 114, 52, 84, 122, 14, 78, 12, 176, 161, 63, 19, 54, 119, 156, 5, 53, 108, 106, 74, 21, 133, 128, 113, 97, 87, 27, 38, 129, 71, 82, 61, 49, 138]
[100, 127, 157, 79, 186, 5, 156, 46, 30, 66, 78, 14, 122, 84, 131, 45, 171, 28, 183, 36, 123, 8, 77, 137, 60, 135, 31, 23, 158, 173, 110, 144, 159, 161, 111, 154, 7, 16, 24, 142, 89, 33, 102, 113, 97, 87, 27, 37, 55, 151, 104, 136, 132, 112, 181, 75, 69, 143, 149, 90, 94, 138, 70, 129, 71, 82, 61, 124, 180, 67, 29, 40, 58, 2, 72, 188, 99, 32, 80, 96, 103, 164, 95, 165, 10, 51, 169, 121, 115, 187, 62, 43, 152, 65, 189, 148, 105, 92, 162, 3, 100]
[7, 16, 24, 89, 142, 102, 113, 97, 87, 27, 38, 37, 55, 151, 177, 195, 4, 85, 94, 90, 69, 101, 20, 153, 72, 2, 68, 141, 73, 99, 155, 32, 56, 35, 174, 9, 91, 118, 65, 152, 165, 95, 51, 10, 83, 169, 115, 62, 15, 117, 123, 137, 8, 77, 81, 198, 25, 60, 135, 23, 173, 120, 171, 45, 162, 3, 100, 127, 157, 76, 124, 180, 61, 82, 53, 5, 108, 106, 156, 46, 30, 176, 12, 197, 26, 190, 131, 110, 116, 114, 52, 0, 144, 159, 19, 63, 54, 185, 111, 154, 7]
[167, 34, 168, 163, 139, 153, 20, 22, 172, 149, 90, 93, 181, 194, 112, 132, 136, 104, 4, 195, 177, 151, 55, 37, 38, 27, 87, 199, 170, 57, 89, 24, 16, 142, 145, 7, 133, 21, 182, 154, 111, 185, 54, 161, 78, 14, 122, 84, 131, 45, 171, 120, 23, 31, 25, 77, 81, 8, 137, 123, 117, 15, 36, 183, 28, 109, 65, 152, 83, 10, 51, 165, 164, 103, 96, 80, 32, 99, 73, 56, 35, 174, 9, 98, 13, 107, 141, 68, 2, 72, 58, 40, 160, 186, 5, 108, 53, 82, 61, 184, 167]
[29, 67, 168, 163, 139, 20, 101, 69, 75, 181, 194, 112, 175, 132, 136, 104, 151, 55, 147, 199, 170, 57, 33, 89, 142, 145, 21, 133, 128, 38, 37, 70, 129, 71, 82, 61, 74, 182, 154, 106, 108, 5, 156, 46, 119, 54, 161, 78, 14, 144, 0, 114, 116, 52, 84, 190, 26, 192, 59, 107, 73, 56, 35, 174, 9, 91, 18, 189, 48, 17, 109, 45, 171, 60, 135, 25, 77, 8, 117, 15, 50, 62, 187, 115, 121, 169, 83, 10, 51, 165, 95, 164, 80, 32, 99, 155, 141, 68, 58, 40, 29]
[39, 146, 11, 162, 3, 100, 127, 76, 124, 180, 1, 34, 167, 61, 82, 133, 21, 74, 106, 156, 30, 176, 12, 122, 14, 159, 19, 63, 54, 185, 126, 154, 182, 7, 142, 89, 33, 102, 113, 97, 57, 170, 199, 87, 27, 37, 55, 151, 177, 195, 4, 85, 94, 90, 143, 163, 88, 40, 58, 2, 188, 130, 141, 68, 107, 13, 174, 9, 91, 118, 65, 152, 196, 44, 32, 80, 103, 164, 165, 10, 83, 115, 187, 62, 15, 117, 123, 137, 8, 77, 25, 135, 60, 171, 45, 120, 116, 114, 52, 131, 39]
[1, 34, 168, 67, 76, 157, 127, 59, 68, 141, 107, 13, 191, 100, 3, 11, 162, 92, 105, 148, 98, 91, 9, 174, 35, 56, 99, 32, 44, 196, 47, 83, 10, 169, 121, 115, 187, 62, 50, 15, 117, 123, 137, 8, 77, 198, 25, 60, 183, 28, 171, 120, 173, 116, 114, 52, 0, 144, 122, 14, 78, 159, 19, 63, 161, 66, 119, 54, 41, 185, 111, 106, 108, 74, 154, 182, 21, 133, 16, 24, 142, 102, 113, 87, 147, 55, 151, 104, 136, 132, 112, 181, 93, 90, 94, 49, 184, 167, 172, 22, 1]
[124, 184, 49, 94, 85, 138, 133, 21, 182, 7, 142, 89, 33, 57, 170, 199, 87, 147, 55, 151, 177, 104, 42, 136, 132, 112, 181, 75, 69, 143, 172, 22, 20, 139, 163, 67, 29, 76, 157, 127, 59, 100, 3, 105, 98, 91, 9, 174, 35, 56, 73, 99, 155, 32, 44, 196, 103, 165, 51, 10, 83, 115, 187, 62, 15, 117, 123, 137, 25, 135, 60, 183, 28, 17, 109, 171, 45, 120, 173, 116, 114, 52, 0, 84, 190, 26, 197, 122, 14, 159, 161, 63, 19, 54, 66, 30, 46, 186, 150, 160, 124]
[104, 151, 55, 70, 37, 38, 27, 87, 97, 113, 102, 89, 142, 7, 182, 21, 133, 82, 61, 1, 34, 67, 29, 166, 13, 174, 9, 91, 98, 148, 105, 17, 28, 109, 48, 92, 162, 3, 100, 127, 157, 76, 79, 30, 66, 161, 159, 78, 14, 122, 197, 190, 84, 0, 52, 110, 114, 116, 158, 173, 120, 45, 171, 135, 25, 198, 81, 77, 8, 117, 15, 62, 187, 115, 47, 103, 196, 44, 32, 155, 99, 73, 141, 68, 2, 72, 58, 88, 139, 163, 22, 149, 90, 94, 93, 181, 194, 112, 136, 42, 104]
[114, 52, 0, 131, 39, 146, 192, 127, 157, 76, 160, 79, 64, 12, 122, 14, 159, 19, 63, 161, 66, 46, 156, 108, 106, 154, 182, 7, 16, 142, 145, 128, 21, 133, 82, 71, 129, 38, 113, 97, 57, 170, 87, 27, 37, 55, 177, 4, 104, 42, 136, 85, 138, 49, 167, 172, 22, 163, 139, 88, 40, 58, 68, 141, 73, 99, 32, 80, 44, 174, 9, 98, 148, 105, 48, 109, 17, 189, 18, 91, 118, 103, 165, 10, 51, 169, 115, 187, 62, 15, 117, 8, 77, 25, 135, 31, 23, 158, 173, 116, 114]
[52, 0, 144, 122, 14, 78, 161, 54, 41, 185, 126, 111, 154, 7, 16, 142, 102, 113, 97, 87, 27, 38, 37, 195, 177, 55, 151, 42, 136, 104, 4, 85, 94, 90, 143, 20, 153, 139, 163, 168, 34, 1, 167, 184, 61, 82, 53, 5, 186, 150, 79, 76, 157, 166, 58, 72, 2, 68, 141, 99, 32, 80, 44, 174, 9, 91, 98, 18, 65, 152, 47, 83, 10, 51, 169, 115, 187, 62, 15, 117, 123, 8, 77, 25, 135, 31, 23, 158, 173, 120, 45, 171, 109, 17, 48, 11, 39, 110, 116, 114, 52]
[45, 11, 39, 190, 26, 146, 162, 92, 105, 98, 91, 18, 17, 109, 28, 60, 135, 25, 198, 77, 8, 117, 15, 50, 193, 62, 43, 187, 115, 169, 51, 10, 165, 164, 103, 44, 32, 155, 99, 73, 141, 2, 72, 58, 40, 76, 79, 150, 186, 5, 74, 21, 133, 82, 61, 184, 49, 94, 93, 90, 143, 163, 20, 101, 69, 75, 181, 112, 132, 136, 104, 4, 195, 70, 37, 27, 87, 170, 57, 33, 89, 142, 7, 182, 154, 106, 156, 119, 54, 63, 19, 159, 78, 144, 0, 52, 114, 116, 120, 171, 45]
[39, 131, 84, 144, 190, 26, 197, 122, 14, 159, 19, 63, 161, 176, 64, 79, 160, 180, 1, 34, 22, 172, 167, 184, 61, 53, 5, 108, 156, 106, 154, 182, 7, 142, 89, 33, 57, 140, 170, 199, 87, 27, 38, 37, 70, 138, 94, 93, 90, 143, 163, 139, 20, 153, 88, 40, 58, 72, 2, 68, 141, 73, 99, 155, 32, 44, 103, 164, 165, 10, 51, 169, 121, 115, 187, 62, 43, 152, 65, 18, 98, 148, 105, 3, 162, 92, 48, 17, 109, 28, 183, 60, 135, 31, 23, 120, 171, 45, 11, 146, 39]
[4, 177, 151, 55, 27, 147, 87, 113, 102, 142, 24, 16, 7, 21, 133, 74, 106, 156, 46, 30, 66, 54, 41, 19, 63, 161, 159, 176, 64, 150, 160, 79, 197, 190, 39, 45, 171, 109, 17, 189, 18, 98, 91, 118, 178, 137, 77, 8, 123, 117, 15, 62, 187, 115, 121, 169, 83, 10, 51, 165, 164, 103, 96, 80, 44, 32, 99, 73, 56, 35, 105, 92, 162, 3, 100, 127, 59, 107, 68, 58, 40, 29, 67, 168, 163, 139, 20, 101, 69, 143, 149, 90, 93, 94, 49, 61, 82, 71, 70, 195, 4]
[0, 144, 19, 63, 54, 185, 126, 154, 182, 21, 133, 7, 16, 24, 142, 102, 113, 97, 87, 147, 55, 177, 4, 104, 42, 136, 85, 138, 82, 61, 49, 94, 90, 149, 143, 20, 153, 139, 163, 168, 34, 180, 124, 150, 186, 5, 108, 156, 46, 30, 64, 79, 76, 157, 166, 58, 2, 72, 188, 68, 141, 130, 179, 155, 99, 32, 80, 164, 95, 165, 10, 51, 169, 121, 193, 50, 15, 117, 123, 137, 25, 135, 60, 28, 109, 48, 105, 148, 98, 13, 191, 59, 127, 192, 26, 190, 84, 52, 116, 114, 0]
[110, 52, 0, 84, 190, 197, 122, 14, 78, 12, 176, 66, 30, 46, 119, 185, 126, 154, 182, 7, 16, 24, 89, 33, 57, 170, 199, 87, 147, 55, 151, 104, 42, 136, 112, 181, 93, 90, 149, 94, 85, 138, 49, 167, 172, 22, 163, 139, 168, 34, 1, 180, 124, 76, 157, 191, 13, 98, 91, 9, 174, 35, 56, 73, 99, 155, 32, 44, 196, 80, 96, 103, 164, 165, 10, 51, 169, 115, 187, 43, 62, 15, 117, 8, 81, 77, 25, 31, 23, 171, 28, 183, 36, 109, 17, 48, 105, 92, 162, 11, 110]
[114, 110, 39, 11, 162, 3, 100, 127, 192, 197, 122, 14, 78, 159, 19, 63, 54, 185, 126, 111, 119, 46, 156, 106, 154, 182, 21, 133, 16, 24, 89, 142, 102, 113, 87, 27, 38, 129, 71, 82, 61, 53, 108, 5, 186, 124, 180, 1, 34, 172, 149, 90, 93, 94, 85, 4, 104, 136, 132, 112, 181, 75, 69, 20, 153, 72, 2, 188, 130, 179, 73, 56, 35, 105, 148, 98, 9, 174, 103, 164, 165, 10, 51, 169, 115, 187, 62, 15, 8, 77, 198, 25, 60, 183, 28, 171, 45, 120, 173, 116, 114]
[109, 17, 65, 152, 43, 62, 187, 115, 83, 10, 165, 164, 103, 118, 91, 98, 9, 174, 35, 56, 73, 99, 155, 179, 130, 188, 2, 58, 40, 76, 79, 150, 186, 5, 53, 184, 167, 1, 34, 22, 172, 149, 90, 94, 85, 136, 42, 104, 151, 55, 70, 37, 27, 87, 170, 57, 89, 24, 16, 21, 133, 74, 106, 156, 46, 119, 185, 54, 63, 19, 159, 14, 122, 197, 190, 26, 192, 127, 59, 100, 3, 162, 92, 11, 146, 39, 110, 114, 116, 158, 173, 120, 45, 171, 135, 25, 77, 8, 137, 183, 109]
[142, 57, 140, 170, 97, 113, 128, 133, 74, 108, 5, 124, 180, 1, 34, 22, 172, 167, 61, 82, 71, 129, 70, 37, 55, 177, 4, 104, 42, 136, 94, 90, 149, 143, 163, 88, 58, 72, 2, 68, 141, 130, 179, 155, 32, 44, 103, 164, 165, 51, 10, 83, 169, 115, 62, 15, 178, 152, 65, 91, 9, 174, 98, 148, 105, 92, 48, 17, 36, 123, 137, 8, 77, 198, 25, 31, 23, 158, 116, 114, 52, 0, 144, 122, 14, 12, 78, 159, 19, 63, 54, 41, 185, 119, 156, 106, 154, 182, 7, 16, 142]
[52, 84, 122, 14, 159, 19, 63, 54, 185, 126, 111, 154, 182, 21, 133, 145, 142, 89, 102, 113, 87, 27, 37, 70, 195, 104, 42, 136, 132, 112, 93, 94, 49, 82, 61, 53, 5, 186, 124, 180, 1, 143, 69, 101, 20, 139, 88, 40, 166, 127, 59, 191, 13, 35, 56, 99, 155, 32, 44, 103, 164, 165, 51, 10, 83, 169, 115, 43, 152, 65, 118, 91, 9, 174, 98, 148, 105, 92, 48, 17, 109, 36, 117, 123, 137, 8, 81, 77, 25, 135, 171, 45, 11, 39, 110, 120, 173, 158, 116, 114, 52]
[171, 120, 173, 158, 23, 31, 25, 8, 137, 123, 50, 193, 121, 169, 83, 10, 51, 86, 125, 95, 165, 164, 103, 118, 91, 98, 9, 174, 35, 56, 196, 44, 80, 32, 99, 73, 141, 72, 2, 68, 107, 191, 100, 59, 127, 157, 76, 67, 168, 34, 1, 172, 22, 143, 149, 90, 93, 94, 85, 136, 42, 104, 4, 138, 49, 61, 82, 71, 129, 38, 27, 87, 113, 97, 170, 140, 57, 33, 89, 24, 16, 21, 133, 74, 106, 108, 5, 186, 150, 64, 176, 12, 78, 14, 122, 197, 190, 84, 131, 45, 171]
[106, 74, 133, 21, 7, 128, 145, 102, 113, 97, 57, 170, 87, 27, 38, 37, 55, 151, 104, 42, 136, 132, 112, 93, 94, 85, 138, 129, 71, 82, 61, 150, 160, 124, 180, 1, 34, 67, 168, 172, 22, 163, 139, 88, 40, 166, 192, 127, 58, 2, 72, 188, 130, 179, 73, 56, 35, 196, 103, 164, 165, 51, 10, 47, 118, 91, 98, 148, 48, 45, 171, 28, 178, 187, 115, 193, 50, 62, 15, 117, 8, 77, 25, 23, 158, 110, 52, 0, 84, 144, 122, 14, 78, 159, 19, 63, 54, 41, 185, 119, 106]
[13, 174, 9, 65, 152, 47, 83, 10, 165, 103, 44, 32, 155, 99, 56, 73, 141, 68, 58, 88, 139, 163, 67, 29, 160, 124, 180, 1, 34, 22, 172, 149, 143, 69, 90, 94, 85, 177, 151, 55, 37, 27, 87, 170, 57, 89, 24, 142, 145, 128, 71, 82, 61, 133, 21, 182, 74, 53, 186, 5, 108, 106, 156, 46, 30, 66, 161, 63, 19, 159, 14, 122, 144, 0, 52, 110, 45, 171, 23, 31, 25, 77, 81, 8, 123, 137, 135, 60, 183, 28, 11, 39, 190, 197, 26, 76, 157, 127, 59, 191, 13]
[149, 90, 94, 85, 136, 42, 104, 4, 177, 195, 70, 37, 27, 147, 87, 97, 113, 102, 142, 24, 16, 133, 21, 182, 154, 111, 185, 41, 54, 19, 63, 161, 159, 14, 122, 144, 84, 0, 52, 110, 173, 135, 60, 183, 28, 109, 17, 189, 18, 98, 91, 118, 65, 152, 43, 62, 50, 193, 187, 115, 121, 169, 51, 10, 165, 103, 196, 44, 80, 32, 99, 56, 35, 13, 191, 59, 192, 64, 66, 30, 46, 156, 106, 108, 53, 82, 61, 124, 180, 1, 67, 29, 166, 40, 88, 139, 20, 163, 22, 172, 149]
[94, 49, 61, 184, 167, 180, 124, 186, 5, 108, 106, 156, 119, 46, 30, 66, 54, 185, 126, 154, 7, 16, 24, 142, 89, 33, 57, 170, 87, 27, 37, 70, 55, 151, 104, 42, 136, 112, 181, 75, 69, 20, 139, 88, 58, 72, 2, 68, 107, 191, 105, 148, 48, 17, 109, 28, 178, 43, 152, 65, 91, 9, 174, 35, 56, 99, 155, 32, 44, 103, 165, 47, 83, 10, 51, 169, 121, 193, 50, 117, 8, 77, 81, 198, 25, 31, 23, 158, 110, 131, 190, 26, 157, 76, 67, 168, 172, 149, 90, 93, 94]
[5, 108, 106, 185, 134, 41, 54, 161, 159, 0, 52, 110, 131, 39, 146, 11, 45, 171, 120, 173, 158, 23, 31, 135, 60, 137, 123, 117, 15, 62, 187, 43, 178, 189, 148, 105, 162, 3, 192, 157, 127, 59, 98, 18, 9, 174, 91, 118, 164, 103, 196, 44, 32, 99, 73, 141, 68, 188, 72, 2, 58, 40, 29, 67, 168, 22, 143, 69, 75, 181, 194, 112, 136, 151, 55, 147, 170, 57, 89, 142, 21, 133, 128, 38, 70, 129, 71, 82, 61, 180, 124, 150, 64, 176, 12, 78, 66, 46, 156, 186, 5]
[0, 144, 19, 63, 185, 126, 111, 154, 182, 7, 142, 89, 102, 113, 97, 87, 27, 37, 38, 129, 70, 195, 4, 136, 132, 175, 112, 93, 90, 149, 143, 69, 75, 101, 163, 22, 172, 167, 184, 61, 82, 133, 21, 74, 106, 108, 5, 53, 186, 150, 79, 157, 127, 59, 68, 141, 130, 179, 155, 99, 32, 44, 103, 164, 165, 51, 10, 83, 115, 187, 62, 15, 117, 178, 65, 18, 98, 148, 105, 92, 162, 146, 39, 11, 17, 109, 28, 183, 36, 137, 8, 77, 81, 198, 25, 31, 23, 158, 116, 114, 0]
